City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,72.01,light rain,-23.1203,-134.9692,People ThankYou
5,Atuona,PF,77.36,broken clouds,-9.8,-139.0333,Villa Enata
7,Lompoc,US,81.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
9,Butaritari,KI,81.9,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
10,Mana,GF,79.75,overcast clouds,5.6592,-53.7767,LE SAMANA
14,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
15,Champerico,GT,81.73,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
17,Kavieng,PG,83.46,few clouds,-2.5744,150.7967,Nusa Island Retreat
20,Sabang,ID,81.55,overcast clouds,5.8933,95.3214,Hotel Citra
21,Belvidere,US,77.45,overcast clouds,42.2639,-88.8443,Americas Best Value Inn Belvidere Rockford
23,Omboue,GA,71.31,overcast clouds,-1.5746,9.2618,Hotel Olako
25,Lagoa,PT,73.45,light rain,39.05,-27.9833,Casa Das Faias
26,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
27,Ughelli,NG,74.32,overcast clouds,5.4899,6.0074,Prestige Hotel
34,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
35,Sibolga,ID,77.72,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
37,Coruripe,BR,72.32,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
38,Fortuna,US,71.92,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
41,Ialibu,PG,70.09,broken clouds,-6.2821,143.9935,Eastwood Guesthouse
42,Arraial Do Cabo,BR,70.32,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
43,Ribeira Grande,PT,74.08,light rain,38.5167,-28.7,Quinta da Meia Eira
49,Miri,MY,80.8,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
53,Jamestown,US,77.72,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
54,Hithadhoo,MV,81.43,overcast clouds,-0.6,73.0833,Scoop Guest House
55,Harper,LR,73.0,broken clouds,4.375,-7.7169,Screensaver
57,Afua,BR,75.36,clear sky,-0.1567,-50.3867,Hotel Dias
61,Hilo,US,88.29,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
66,Lodwar,KE,79.27,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
68,Kraskino,RU,80.87,clear sky,42.7114,130.7794,"Gostinichnyy Kompleks ""Orion"""
70,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
72,Sao Joao Da Barra,BR,71.96,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
74,Yangjiang,CN,82.27,broken clouds,21.85,111.9667,HUALUXE Yangjiang City Center
77,Sorong,ID,81.25,broken clouds,-0.8833,131.25,Waigo Splash Hotel
82,Sao Filipe,CV,79.54,broken clouds,14.8961,-24.4956,Hotel Xaguate
83,Faanui,PF,76.51,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
84,Lingao,CN,83.3,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
86,Touros,BR,74.55,few clouds,-5.1989,-35.4608,INN NEW HORIZON
89,Labuhan,ID,79.36,clear sky,-6.8844,112.2051,DoubleFAG
91,Eureka,US,74.68,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
93,San Patricio,US,87.75,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
95,Katsuura,JP,84.0,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
96,Sheridan,US,80.98,clear sky,44.8333,-106.9173,Comfort Inn & Suites
97,Tezu,IN,86.22,scattered clouds,27.9167,96.1667,Circuit House
102,Kapaa,US,82.72,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
106,Pemberton,CA,89.29,clear sky,50.3164,-122.8027,Pemberton Valley Lodge
108,San Antero,CO,78.98,overcast clouds,9.3741,-75.7589,Villamarina Inn chale
109,Cottonwood,US,75.9,overcast clouds,34.7392,-112.0099,Pines Inn & Suites
110,Bowen,AU,70.97,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
111,North Battleford,CA,78.4,few clouds,52.7834,-108.2847,Tropical Inn
113,Itarema,BR,77.9,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
114,Galle,LK,77.43,overcast clouds,6.0367,80.217,Amangalla
117,Namatanai,PG,83.37,light rain,-3.6667,152.4333,Seagulls Inn Namatani
120,Domoni,KM,72.9,scattered clouds,-12.2569,44.5319,Al Djadid
122,Thompson,CA,73.56,broken clouds,55.7435,-97.8558,Burntwood Hotel
125,Shetpe,KZ,78.06,overcast clouds,44.1667,52.1167,Rtsm Shetpe Analog
126,Maumere,ID,81.12,scattered clouds,-8.6199,122.2111,Sylvia Hotel
127,Nadym,RU,70.34,clear sky,65.5333,72.5167,Apartment on Zvereva
129,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
133,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
136,Tagusao,PH,82.11,light rain,9.1924,117.8141,Caycay future beach resort
138,Yarmouth,US,79.97,clear sky,41.7057,-70.2286,Blue Rock Resort
139,Douentza,ML,82.63,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
140,Bergama,TR,73.0,clear sky,39.1207,27.1805,Anil Hotel
144,Ponta Do Sol,PT,70.72,clear sky,32.6667,-17.1,Hotel do Campo
147,Napasar,IN,83.84,overcast clouds,27.9667,73.55,Laxmi Palace
149,Taonan,CN,71.71,clear sky,45.3333,122.7833,Makro Hotel
150,Maceio,BR,71.04,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
154,Bethel,US,81.01,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
157,Chauk,MM,79.14,overcast clouds,20.8833,94.8167,Bo Khin Guest House
160,Mannargudi,IN,79.02,heavy intensity rain,10.6667,79.4333,MANNAI GRAND INN
163,Datong,CN,76.95,overcast clouds,40.0936,113.2914,Holiday Inn Datong City Centre
167,Hami,CN,89.29,clear sky,42.8,93.45,Laoyutang Resort
168,Salinas,US,81.41,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
169,Tutoia,BR,78.04,few clouds,-2.7619,-42.2744,Tutóia Pousada Vila Beach
170,Biak,ID,80.06,broken clouds,-0.9131,122.8766,Penginapan Kim
173,Vaitape,PF,76.53,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
175,Hambantota,LK,77.76,broken clouds,6.1241,81.1185,Bungalow 63
176,Hushitai,CN,76.91,overcast clouds,41.9322,123.5114,Home Inn Plus Shenyang Shihutai University Town
179,Wilmington,US,81.86,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
180,Colon,PA,81.45,overcast clouds,9.3592,-79.9014,Sand Diamond Hotel
181,Victoria,HK,83.97,moderate rain,22.2855,114.1577,Mini Central
183,Torbay,CA,70.57,broken clouds,47.6666,-52.7314,Gallows Cove
189,Half Moon Bay,US,78.91,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
193,Zhangye,CN,76.42,few clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
194,Zhanaozen,KZ,76.26,overcast clouds,43.3,52.8,K.korabay 28A
198,Marrakesh,MA,73.47,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
201,Guerrero Negro,MX,79.32,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
202,Catio,GW,76.64,light rain,11.2833,-15.25,Pausada Morabedja
203,Sao Felix Do Xingu,BR,78.66,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
208,Kirakira,SB,83.1,broken clouds,-10.4544,161.9205,SanBiz Lodge
209,Hamilton,US,81.95,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
211,Nishihara,JP,89.26,scattered clouds,26.1842,127.7558,Minshuku Agaihama
215,Korla,CN,86.27,clear sky,41.7597,86.1469,Gulisitan Hotel
216,Carsamba,TR,73.78,few clouds,41.1989,36.7219,Carsamba Ogretmenevi
222,Sao Jose Da Coroa Grande,BR,76.1,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
223,Trudovoye,RU,80.33,few clouds,43.3058,132.0817,"Gostinitsa ""Villa Arte"""
228,Alice Town,BS,83.55,overcast clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
229,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Pirineos
232,Banda Aceh,ID,80.62,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
237,Havelock,US,84.18,clear sky,34.8791,-76.9013,Sherwood Motel
239,Artyom,AZ,75.34,overcast clouds,40.4723,50.333,Pir hos
240,Payo,ID,77.43,broken clouds,-3.7508,103.6372,Mess keban agung
241,Foca,TR,78.64,clear sky,38.6703,26.7566,Huri&Nuri Hotel
248,Kendari,ID,80.26,overcast clouds,-3.945,122.4989,Hotel Wixel
249,Eyl,SO,75.47,overcast clouds,7.9803,49.8164,Amiin Hotel
251,Kununurra,AU,87.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
255,Wanning,CN,82.18,overcast clouds,18.8003,110.3967,Paradise Hotel
257,Ranong,TH,82.33,light rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
258,Sai Buri,TH,80.31,overcast clouds,6.7013,101.6168,สวนป่ารีสอร์ท
259,Changqing,CN,88.03,overcast clouds,36.5575,116.7272,Hanting Hotel Jinan Changqing West Jingshi Road
260,Bosaso,SO,89.71,clear sky,11.2842,49.1816,Red Sea Hotel
261,Bubaque,GW,78.37,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
262,Iralaya,HN,80.02,overcast clouds,15.0,-83.2333,Iglesia morava renovada
266,Pedraza,CO,77.36,overcast clouds,10.1874,-74.915,Rincón Guajiro
268,Port Moresby,PG,87.22,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
271,Sarankhola,BD,81.25,overcast clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
273,Kavaratti,IN,80.24,overcast clouds,10.5669,72.642,Green leaf
275,Vanimo,PG,82.83,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
281,Salalah,OM,75.29,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
282,Dingle,PH,80.37,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
289,Lamu,KE,71.82,broken clouds,-2.2717,40.902,Lamu House
291,La Asuncion,VE,82.13,broken clouds,11.0333,-63.8628,Colinas de Matasiete
298,Osmena,PH,81.61,light rain,10.5208,119.9258,Arjemarkyza Lodge
304,Port Antonio,JM,84.11,scattered clouds,18.18,-76.4612,The Trident Hotel
311,Vila Franca Do Campo,PT,72.01,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
312,Praia Da Vitoria,PT,72.75,few clouds,38.7333,-27.0667,Hotel Branco I
315,Camocim,BR,77.36,clear sky,-2.9022,-40.8411,Ilha Praia Hotel
318,Yarada,IN,79.12,light intensity drizzle,17.65,83.2667,Yarada Jungle Beach Resorts
321,Teacapan,MX,84.9,broken clouds,22.55,-105.75,Hotel los Mangos
322,Dahuk,IQ,83.03,clear sky,36.8695,42.994,Parwar Hotel
326,Ponta Delgada,PT,72.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
327,Fort Wellington,GY,79.88,few clouds,6.4,-57.6,TE'AMO Entertainment Park
331,Cabo San Lucas,MX,88.05,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
332,Jalingo,NG,73.33,light rain,8.8833,11.3667,Debright Motel
334,Abu Kamal,SY,86.0,clear sky,34.4506,40.9171,البوكمال
335,Canutama,BR,78.01,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
336,Maiduguri,NG,73.18,moderate rain,11.8464,13.1603,Kagel Mari Police Station
339,Staraya Poltavka,RU,71.1,clear sky,50.4772,46.4814,"Hotel ""Oktyabrskaya"""
340,Atambua,ID,80.67,clear sky,-9.1061,124.8925,Kost Alfa Flat
342,Kaya,BF,81.41,light rain,13.0917,-1.0844,Maison de l'appelé
343,Florida,US,80.08,overcast clouds,28.7505,-82.5001,Sportsmens Cove
345,Ararat,AM,75.54,clear sky,39.8317,44.7049,NORSED MOTEL/НОРСЕД МОТЕЛЬ/ՆՈՐՍԵԴ ՄՈԹԵԼ
346,Bonthe,SL,75.47,light rain,7.5264,-12.505,Bonthe Holiday Village
349,West Bay,KY,84.27,few clouds,19.3667,-81.4167,Calypso Cove
350,Acajutla,SV,79.7,overcast clouds,13.5928,-89.8275,Laureles
353,Marsh Harbour,BS,83.14,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
354,Buchanan,LR,74.03,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
358,Shelbyville,US,76.48,broken clouds,35.4834,-86.4603,Best Western Shelbyville Inn And Suites Celebration Inn
359,Maine-Soroa,NE,77.05,moderate rain,13.2114,12.0241,Complexe
362,Veraval,IN,80.64,moderate rain,20.9,70.3667,Lords Inn Somnath
366,Trincomalee,LK,79.63,overcast clouds,8.5711,81.2335,Welcombe Hotel
367,Vao,NC,71.78,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
369,Kieta,PG,84.27,light rain,-6.2167,155.6333,Uruna Bay Retreat
373,Lagunas,PE,79.07,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
375,Bengkulu,ID,77.86,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
377,Umm Lajj,SA,86.83,light rain,25.0213,37.2685,Moon light Furnished Units
379,Pacific Grove,US,79.25,clear sky,36.6177,-121.9166,Lovers Point Inn
382,Altay,CN,75.24,scattered clouds,47.8667,88.1167,Jinqiao Hotel
389,Tura,IN,75.9,light rain,25.5198,90.2201,Hotel RIKMAN Continental
